FileName, CommitSha
Detections\Azure_Sentinel_analytic_rule_2.json,c4988623b68d5c1532910d6ccfdc0acc552d083b
Automation\automation_rule_2.json,5d911459f38a6e4bd6a7a9e375db4d45e31f8923
Detections\Azure_Sentinel_analytic_schedule_rule_1.json,14466cdc3b8e39004999fb2d93ded15880775198
Workbooks\testWorkbook.json,772179c83cc8ddacdd055ec0d2aaf4c5f4914d94
Automation\automation_rule_1.json,9bc42da02763f9ff6e63d82b9fe033b684f6830f
Hunting\MultipleLargeQueriesByUser.json,0fadd5c408cbb81dc234b4e1c1978798a6b11a1a
Detections\Azure_Sentinel_analytic_rule_1.json,69aacb23635189351bc4b2364e50f6dd585dffe6
Detections\Azure_Sentinel_analytic_schedule_rule_2.json,25c4036dbbd4f5e4fd99e10d176e1a4a186c6301
Workbooks\AnalyticsEfficiency.json,52b6aa306bd482aa0c8d6d7de64dc8521068a88c
Parsers\CiscoUmbrella.json,b0f5be9c97c01292594c79e4b19190ddc5b55c05
