FileName, CommitSha
Hunting\MultipleLargeQueriesByUser.json,0fadd5c408cbb81dc234b4e1c1978798a6b11a1a
Playbooks\OktaRawLog.json,825cd9d2746d4025e7c5cc84230138930b934600
Playbooks\Post_Message_Teams_AlertTrigger.json,27344bf4cd7e6ded35ff0cc2401a69a1b01e4197
Detections\Azure_Sentinel_analytic_schedule_rule_2.json,25c4036dbbd4f5e4fd99e10d176e1a4a186c6301
Automation\automation_rule_1.json,9bc42da02763f9ff6e63d82b9fe033b684f6830f
Detections\Azure_Sentinel_analytic_rule_1.json,f41ea11d43ef9fcb7c5c4f67cba7f72ee06341e1
Metadata\metadata.json,9d12134768ed82e9e21c695102afc4ad4a6d6fd6
Workbooks\testWorkbook.json,772179c83cc8ddacdd055ec0d2aaf4c5f4914d94
Detections\Azure_Sentinel_analytic_rule_2.json,8d84db8b32fd6e680dc9e9eb85e57f0ed4094d61
Automation\automation_rule_2.json,5d911459f38a6e4bd6a7a9e375db4d45e31f8923
Detections\Azure_Sentinel_analytic_schedule_rule_1.json,14466cdc3b8e39004999fb2d93ded15880775198
Playbooks\Send-email-with-formatted-incident-report.json,3ccf648a2f362168634a7329597afee0c402138e
Parsers\CiscoUmbrella.json,f75aa72567f6481037f29087adfb4a7337469e11
Playbooks\Post_Message_Teams_IncidentTrigger.json,0b66eb5777e9564a5aea119cc810717d43e40280
Workbooks\AnalyticsEfficiency.json,c6c8d841c28211c16bedc9747d8e4686bc71e8d4
Playbooks\Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
